id,userId,amount,merchant,category,country,type,description,timestamp,fraudScore,isFlagged
txn_075,usr_025,1250.00,Online Retailer,Retail,USA,debit,Electronics purchase,2025-01-08T15:30:00Z,25,false
txn_076,usr_026,3600.00,Salary Payment,Income,USA,credit,Monthly salary,2025-01-01T00:00:00Z,5,false
txn_077,usr_026,18200.00,Offshore Entity,Other,Cayman Islands,debit,Suspicious large transfer,2025-01-14T23:10:00Z,94,true
txn_078,usr_027,4100.00,Salary Payment,Income,USA,credit,Monthly salary,2025-01-01T00:00:00Z,5,false
txn_079,usr_027,2200.00,Mortgage Co,Housing,USA,debit,Mortgage payment,2025-01-03T00:00:00Z,20,false
txn_080,usr_027,780.00,Restaurant,Food,USA,debit,Restaurant,2025-01-12T20:30:00Z,18,false
txn_081,usr_028,4900.00,Salary Payment,Income,USA,credit,Monthly salary,2025-01-01T00:00:00Z,5,false
txn_082,usr_028,2900.00,Rent Payment,Housing,USA,debit,Monthly rent,2025-01-03T00:00:00Z,25,false
txn_083,usr_028,920.00,Electronics Store,Electronics,USA,debit,Audio equipment,2025-01-06T14:00:00Z,28,false
txn_084,usr_029,3400.00,Salary Payment,Income,USA,credit,Monthly salary,2025-01-01T00:00:00Z,5,false
txn_085,usr_029,14800.00,Foreign Merchant,Other,Russia,debit,Large suspicious payment,2025-01-15T02:00:00Z,91,true
txn_086,usr_030,6300.00,Salary Payment,Income,USA,credit,Monthly salary,2025-01-01T00:00:00Z,5,false
txn_087,usr_030,3500.00,Rent Payment,Housing,USA,debit,Monthly rent,2025-01-03T00:00:00Z,22,false
txn_088,usr_030,1650.00,Travel Agency,Travel,USA,debit,Hotel booking,2025-01-09T11:00:00Z,32,false
txn_089,usr_001,175.00,Coffee Shop,Food,USA,debit,Coffee,2025-01-11T08:30:00Z,8,false
txn_090,usr_002,560.00,Grocery Store,Food,USA,debit,Groceries,2025-01-14T16:45:00Z,12,false
txn_091,usr_003,980.00,Electronics Store,Electronics,USA,debit,Accessories,2025-01-13T10:20:00Z,22,false
txn_092,usr_004,420.00,Pharmacy,Health,USA,debit,Medicine,2025-01-12T14:00:00Z,10,false
txn_093,usr_005,750.00,Restaurant,Food,USA,debit,Lunch,2025-01-14T13:30:00Z,15,false
txn_094,usr_006,3800.00,Electronics Store,Electronics,USA,debit,TV purchase,2025-01-07T16:00:00Z,35,false
txn_095,usr_007,220.00,Gas Station,Transportation,USA,debit,Gas,2025-01-15T07:30:00Z,8,false
txn_096,usr_008,680.00,Supermarket,Food,USA,debit,Groceries,2025-01-13T18:00:00Z,12,false
txn_097,usr_009,1200.00,Online Retailer,Retail,USA,debit,Clothing purchase,2025-01-10T15:00:00Z,25,false
txn_098,usr_010,560.00,Restaurant,Food,USA,debit,Dinner,2025-01-12T19:30:00Z,18,false
txn_099,usr_011,890.00,Book Store,Education,USA,debit,Books,2025-01-11T12:00:00Z,12,false
txn_100,usr_012,1450.00,Insurance Co,Insurance,USA,debit,Insurance payment,2025-01-08T15:00:00Z,18,false

